ARM GAS  /tmp/ccPrPNs0.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"testsys.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.sys2_execute,"ax",%progbits
  16              		.align	1
  17              		.p2align 4,,15
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  22              		.type	sys2_execute, %function
  23              	sys2_execute:
  24              	.LFB229:
  25              		.file 1 "/home/selim/working/ChibiOS/test/rt/testsys.c"
  26              		.loc 1 114 0
  27              		.cfi_startproc
  28              		@ args = 0, pretend = 0, frame = 0
  29              		@ frame_needed = 0, uses_anonymous_args = 0
  30              		@ link register save eliminated.
  31              	.LVL0:
  32              	.LBB324:
  33              	.LBB325:
  34              	.LBB326:
  35              	.LBB327:
  36              		.file 2 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h"
  37              		.loc 2 546 0
  38 0000 2023     		movs	r3, #32
  39              		.syntax unified
  40              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
  41 0002 83F31188 		MSR basepri, r3
  42              	@ 0 "" 2
  43              	.LVL1:
  44              		.thumb
  45              		.syntax unified
  46              	.LBE327:
  47              	.LBE326:
  48              	.LBB328:
  49              	.LBB329:
  50              		.loc 2 331 0
  51              		.syntax unified
  52              	@ 331 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
  53 0006 62B6     		cpsie i
  54              	@ 0 "" 2
  55              		.thumb
  56              		.syntax unified
  57              	.LBE329:
ARM GAS  /tmp/ccPrPNs0.s 			page 2


  58              	.LBE328:
  59              	.LBE325:
  60              	.LBE324:
  61              	.LBB330:
  62              	.LBB331:
  63              	.LBB332:
  64              	.LBB333:
  65              		.loc 2 342 0
  66              		.syntax unified
  67              	@ 342 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
  68 0008 72B6     		cpsid i
  69              	@ 0 "" 2
  70              	.LVL2:
  71              		.thumb
  72              		.syntax unified
  73              	.LBE333:
  74              	.LBE332:
  75              	.LBE331:
  76              	.LBE330:
  77              	.LBB334:
  78              	.LBB335:
  79              	.LBB336:
  80              	.LBB337:
  81              		.loc 2 546 0
  82              		.syntax unified
  83              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
  84 000a 83F31188 		MSR basepri, r3
  85              	@ 0 "" 2
  86              	.LVL3:
  87              		.thumb
  88              		.syntax unified
  89              	.LBE337:
  90              	.LBE336:
  91              	.LBB338:
  92              	.LBB339:
  93              		.loc 2 331 0
  94              		.syntax unified
  95              	@ 331 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
  96 000e 62B6     		cpsie i
  97              	@ 0 "" 2
  98              	.LVL4:
  99              		.thumb
 100              		.syntax unified
 101              	.LBE339:
 102              	.LBE338:
 103              	.LBE335:
 104              	.LBE334:
 105              	.LBB340:
 106              	.LBB341:
 107              	.LBB342:
 108              	.LBB343:
 109              		.loc 2 546 0
 110 0010 0023     		movs	r3, #0
 111              		.syntax unified
 112              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 113 0012 83F31188 		MSR basepri, r3
 114              	@ 0 "" 2
ARM GAS  /tmp/ccPrPNs0.s 			page 3


 115              	.LVL5:
 116              		.thumb
 117              		.syntax unified
 118              	.LBE343:
 119              	.LBE342:
 120              	.LBB344:
 121              	.LBB345:
 122              		.loc 2 331 0
 123              		.syntax unified
 124              	@ 331 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 125 0016 62B6     		cpsie i
 126              	@ 0 "" 2
 127              		.thumb
 128              		.syntax unified
 129 0018 7047     		bx	lr
 130              	.LBE345:
 131              	.LBE344:
 132              	.LBE341:
 133              	.LBE340:
 134              		.cfi_endproc
 135              	.LFE229:
 136              		.size	sys2_execute, .-sys2_execute
 137 001a 00BF     		.section	.text.vtcb,"ax",%progbits
 138              		.align	1
 139              		.p2align 4,,15
 140              		.syntax unified
 141              		.thumb
 142              		.thumb_func
 143              		.fpu softvfp
 144              		.type	vtcb, %function
 145              	vtcb:
 146              	.LFB227:
 147              		.loc 1 52 0
 148              		.cfi_startproc
 149              		@ args = 0, pretend = 0, frame = 0
 150              		@ frame_needed = 0, uses_anonymous_args = 0
 151              	.LVL6:
 152 0000 10B5     		push	{r4, lr}
 153              		.cfi_def_cfa_offset 8
 154              		.cfi_offset 4, -8
 155              		.cfi_offset 14, -4
 156              	.LBB346:
 157              	.LBB347:
 158              	.LBB348:
 159              	.LBB349:
 160              	.LBB350:
 161              		.loc 2 546 0
 162 0002 2023     		movs	r3, #32
 163              		.syntax unified
 164              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 165 0004 83F31188 		MSR basepri, r3
 166              	@ 0 "" 2
 167              	.LVL7:
 168              		.thumb
 169              		.syntax unified
 170              	.LBE350:
 171              	.LBE349:
ARM GAS  /tmp/ccPrPNs0.s 			page 4


 172              	.LBE348:
 173              	.LBE347:
 174              	.LBE346:
 175              	.LBB351:
 176              	.LBB352:
 177              	.LBB353:
 178              	.LBB354:
 179              	.LBB355:
 180 0008 0024     		movs	r4, #0
 181              		.syntax unified
 182              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 183 000a 84F31188 		MSR basepri, r4
 184              	@ 0 "" 2
 185              	.LVL8:
 186              		.thumb
 187              		.syntax unified
 188              	.LBE355:
 189              	.LBE354:
 190              	.LBE353:
 191              	.LBE352:
 192              	.LBE351:
 193              	.LBB356:
 194              	.LBB357:
 195              	.LBB358:
 196              	.LBB359:
 197              	.LBB360:
 198              		.syntax unified
 199              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 200 000e 83F31188 		MSR basepri, r3
 201              	@ 0 "" 2
 202              	.LVL9:
 203              		.thumb
 204              		.syntax unified
 205              	.LBE360:
 206              	.LBE359:
 207              	.LBE358:
 208              	.LBE357:
 209              	.LBE356:
 210              		.loc 1 63 0
 211 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 212              	.LVL10:
 213              		.loc 1 64 0
 214 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 215              	.LVL11:
 216              	.LBB361:
 217              	.LBB362:
 218              	.LBB363:
 219              	.LBB364:
 220              	.LBB365:
 221              		.loc 2 546 0
 222              		.syntax unified
 223              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 224 001a 84F31188 		MSR basepri, r4
 225              	@ 0 "" 2
 226              	.LVL12:
 227              		.thumb
 228              		.syntax unified
ARM GAS  /tmp/ccPrPNs0.s 			page 5


 229 001e 10BD     		pop	{r4, pc}
 230              	.LBE365:
 231              	.LBE364:
 232              	.LBE363:
 233              	.LBE362:
 234              	.LBE361:
 235              		.cfi_endproc
 236              	.LFE227:
 237              		.size	vtcb, .-vtcb
 238              		.section	.text.sys3_execute,"ax",%progbits
 239              		.align	1
 240              		.p2align 4,,15
 241              		.syntax unified
 242              		.thumb
 243              		.thumb_func
 244              		.fpu softvfp
 245              		.type	sys3_execute, %function
 246              	sys3_execute:
 247              	.LFB230:
 248              		.loc 1 137 0
 249              		.cfi_startproc
 250              		@ args = 0, pretend = 0, frame = 0
 251              		@ frame_needed = 0, uses_anonymous_args = 0
 252              	.LVL13:
 253 0000 38B5     		push	{r3, r4, r5, lr}
 254              		.cfi_def_cfa_offset 16
 255              		.cfi_offset 3, -16
 256              		.cfi_offset 4, -12
 257              		.cfi_offset 5, -8
 258              		.cfi_offset 14, -4
 259              	.LBB431:
 260              	.LBB432:
 261              	.LBB433:
 262              	.LBB434:
 263              		.loc 2 546 0
 264 0002 2024     		movs	r4, #32
 265              		.syntax unified
 266              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 267 0004 84F31188 		MSR basepri, r4
 268              	@ 0 "" 2
 269              	.LVL14:
 270              		.thumb
 271              		.syntax unified
 272              	.LBE434:
 273              	.LBE433:
 274              	.LBE432:
 275              	.LBE431:
 276              		.loc 1 141 0
 277 0008 0120     		movs	r0, #1
 278 000a FFF7FEFF 		bl	chSysIntegrityCheckI
 279              	.LVL15:
 280              	.LBB435:
 281              	.LBB436:
 282              	.LBB437:
 283              	.LBB438:
 284              	.LBB439:
 285              		.loc 2 546 0
ARM GAS  /tmp/ccPrPNs0.s 			page 6


 286 000e 0023     		movs	r3, #0
 287              		.syntax unified
 288              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 289 0010 83F31188 		MSR basepri, r3
 290              	@ 0 "" 2
 291              	.LVL16:
 292              		.thumb
 293              		.syntax unified
 294              	.LBE439:
 295              	.LBE438:
 296              	.LBE437:
 297              	.LBE436:
 298              	.LBE435:
 299              		.loc 1 143 0
 300 0014 80F00101 		eor	r1, r0, #1
 301 0018 C9B2     		uxtb	r1, r1
 302 001a 0120     		movs	r0, #1
 303              	.LVL17:
 304 001c FFF7FEFF 		bl	_test_assert
 305              	.LVL18:
 306 0020 00B1     		cbz	r0, .L10
 307              	.L4:
 308 0022 38BD     		pop	{r3, r4, r5, pc}
 309              	.L10:
 310              	.LVL19:
 311 0024 0546     		mov	r5, r0
 312              	.LBB440:
 313              	.LBB441:
 314              	.LBB442:
 315              	.LBB443:
 316              		.loc 2 546 0
 317              		.syntax unified
 318              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 319 0026 84F31188 		MSR basepri, r4
 320              	@ 0 "" 2
 321              	.LVL20:
 322              		.thumb
 323              		.syntax unified
 324              	.LBE443:
 325              	.LBE442:
 326              	.LBE441:
 327              	.LBE440:
 328              		.loc 1 146 0
 329 002a 0220     		movs	r0, #2
 330 002c FFF7FEFF 		bl	chSysIntegrityCheckI
 331              	.LVL21:
 332              	.LBB444:
 333              	.LBB445:
 334              	.LBB446:
 335              	.LBB447:
 336              	.LBB448:
 337              		.loc 2 546 0
 338              		.syntax unified
 339              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 340 0030 85F31188 		MSR basepri, r5
 341              	@ 0 "" 2
 342              	.LVL22:
ARM GAS  /tmp/ccPrPNs0.s 			page 7


 343              		.thumb
 344              		.syntax unified
 345              	.LBE448:
 346              	.LBE447:
 347              	.LBE446:
 348              	.LBE445:
 349              	.LBE444:
 350              		.loc 1 148 0
 351 0034 80F00101 		eor	r1, r0, #1
 352 0038 C9B2     		uxtb	r1, r1
 353 003a 0220     		movs	r0, #2
 354              	.LVL23:
 355 003c FFF7FEFF 		bl	_test_assert
 356              	.LVL24:
 357 0040 0546     		mov	r5, r0
 358 0042 0028     		cmp	r0, #0
 359 0044 EDD1     		bne	.L4
 360              	.LVL25:
 361              	.LBB449:
 362              	.LBB450:
 363              	.LBB451:
 364              	.LBB452:
 365              		.loc 2 546 0
 366              		.syntax unified
 367              	@ 546 "/home/selim/working/ChibiOS/os/ext/CMSIS/include/core_cmFunc.h" 1
 368 0046 84F31188 		MSR basepri, r4
 369              	@ 0 "" 2
 370              	.LVL26:
 371              		.thumb
 372              		.syntax unified
 373              	.LBE452:
 374              	.LBE451:
 375              	.LBE450:
 376              	.LBE449:
 377              		.loc 1 151 0
 378 004a 0420     		movs	r0, #4
 379 004c FFF7FEFF 		bl	chSysIntegrityCheckI
 380              	.LVL27:
 381              	.LBB453:
 382              	.LBB454:
 383              	.LBB455:
 384              	.LBB456:
 385              	.LBB457:
 386              		.loc 2 546 0
 387              		.syntax unified
